"AAPL","Apple Inc.",527.33,526.55,528.40,525.67,528.16,2132739,474.5B
"ADBE","Adobe Systems Inc",57.075,57.23,57.59,57.05,57.17,716043,28.531B
"ADI","Analog Devices, I",50.20,50.41,50.45,50.05,50.361,273143,15.597B
"ADP","Automatic Data Pr",76.62,76.93,77.04,76.55,76.97,450566,36.887B
"ADSK","Autodesk, Inc.",44.93,44.23,45.03,44.09,44.13,989731,10.019B
"AKAM","Akamai Technologi",45.79,46.27,46.31,45.75,46.17,286271,8.196B
"ALTR","Altera Corporatio",32.43,32.54,32.63,32.29,32.48,483841,10.414B
"ALXN","Alexion Pharmaceu",120.85,119.85,120.92,118.49,119.97,304168,23.696B
"AMAT","Applied Materials",17.25,17.70,17.74,17.11,17.56,3495072,20.749B
"AMGN","Amgen Inc.",114.00,114.70,115.63,113.70,115.41,807735,85.970B
"AMZN","Amazon.com, Inc.",371.33,367.67,372.55,366.65,367.396,1117080,170.0B
"ATVI","Activision Blizza",17.67,17.665,17.81,17.59,17.70,1389006,12.288B
"AVGO","Avago Technologie",43.09,42.98,43.23,42.89,42.95,250306,10.664B
"BBBY","Bed Bath & Beyond",77.77,77.89,78.23,77.71,78.10,268459,16.390B
"BIDU","Baidu, Inc.",162.9277,159.32,163.04,159.30,158.99,1121887,57.015B
"BIIB","Biogen Idec Inc.",239.05,237.00,240.42,236.80,237.58,258985,56.466B
"BRCM","Broadcom Corporat",26.93,27.11,27.20,26.91,26.94,1470389,15.296B
"CA","CA Inc.",32.71,32.82,32.845,32.65,32.68,390236,14.761B
"CELG","Celgene Corporati",149.92,149.90,150.51,148.0901,150.00,574479,61.777B
"CERN","Cerner Corporatio",57.28,57.22,57.50,56.82,57.09,261563,19.662B
"CHKP","Check Point Softw",62.26,61.97,62.40,61.725,62.18,146994,12.136B
"CHRW","C.H. Robinson Wor",59.94,60.34,60.44,59.91,59.92,248281,9.406B
"CHTR","Charter Communica",128.31,128.28,128.79,128.07,128.07,58195,13.361B
"CMCSA","Comcast Corporati",47.45,47.74,47.99,47.40,47.69,2421180,124.1B
"COST","Costco Wholesale ",124.0501,123.63,124.31,123.39,123.74,406973,54.200B
"CSCO","Cisco Systems, In",21.47,21.47,21.50,21.33,21.365,15643040,115.1B
"CTRX","Catamaran Corpora",47.91,47.70,48.27,47.58,47.95,134090,9.884B
"CTSH","Cognizant Technol",93.97,93.87,94.00,93.27,93.44,316676,28.426B
"CTXS","Citrix Systems, I",55.59,55.06,55.94,55.03,54.962,1086019,10.362B
"DISCA","Discovery Communi",85.48,86.04,86.14,85.48,85.83,198232,30.431B
"DLTR","Dollar Tree, Inc.",59.48,59.82,59.98,59.24,59.81,272108,13.264B
"DTV","DIRECTV",64.03,64.44,64.63,63.961,64.35,514583,33.644B
"EBAY","eBay Inc.",52.74,53.07,53.12,52.66,52.88,1992051,68.277B
"EQIX","Equinix, Inc.",168.64,164.87,172.58,163.70,162.24,1105290,8.357B
